battery_id,cycle_number,capacity_ah,soh_pct,max_temp_c,avg_temp_c,min_voltage_v
B0005,273,1.5677,78.39,39.26,32.06,2.689
B0005,277,1.5626,78.13,39.47,32.22,2.674
B0005,281,1.5623,78.11,40.04,32.71,2.643
B0005,285,1.5575,77.88,40.14,32.95,2.658
B0005,289,1.5517,77.59,40.12,32.86,2.63
B0005,293,1.541,77.05,39.88,32.63,2.662
B0005,297,1.5307,76.53,39.62,32.38,2.682
B0005,301,1.5314,76.57,40.07,32.68,2.64
B0005,305,1.5255,76.28,40.25,32.99,2.694
B0005,309,1.5204,76.02,40.3,33.05,2.696
B0005,312,1.6086,80.43,40.09,32.86,2.692
B0005,315,1.5666,78.33,40.52,33.34,2.629
B0005,319,1.5509,77.55,40.57,33.35,2.631
B0005,323,1.5352,76.76,40.28,33.15,2.698
B0005,327,1.5298,76.49,40.29,33.01,2.634
B0005,331,1.5198,75.99,40.18,32.92,2.672
B0005,335,1.5147,75.73,40.32,33.0,2.654
B0005,339,1.5094,75.47,40.34,33.04,2.657
B0005,343,1.5044,75.22,40.43,33.08,2.636
B0005,347,1.4937,74.69,40.31,33.05,2.7
B0005,351,1.4888,74.44,40.39,33.12,2.698
B0005,355,1.4832,74.16,40.43,33.13,2.691
B0005,359,1.478,73.9,40.44,33.13,2.69
B0005,363,1.4888,74.44,40.58,33.2,2.636
B0005,366,1.499,74.95,41.0,33.79,2.659
B0005,370,1.4837,74.19,41.0,33.67,2.645
B0005,374,1.4726,73.63,40.84,33.54,2.672
B0005,378,1.4568,72.84,40.69,33.32,2.66
B0005,382,1.457,72.85,40.7,33.35,2.688
B0005,386,1.4579,72.89,41.06,33.65,2.638
B0005,390,1.4519,72.59,41.2,33.79,2.645
B0005,394,1.4415,72.08,40.84,33.52,2.698
B0005,398,1.4364,71.82,40.76,33.39,2.693
B0005,402,1.4363,71.81,41.11,33.67,2.648
B0005,406,1.4309,71.55,41.27,33.91,2.683
B0005,410,1.4258,71.29,41.16,33.79,2.685
B0005,414,1.4203,71.02,41.03,33.61,2.67
B0005,418,1.4153,70.77,40.94,33.46,2.664
B0005,422,1.4154,70.77,41.24,33.72,2.634
B0005,426,1.4105,70.53,41.44,34.05,2.684
B0005,430,1.4363,71.81,41.17,33.89,2.66
B0005,432,1.4411,72.06,41.36,34.07,2.65
B0005,436,1.4202,71.01,41.02,33.75,2.694
B0005,440,1.4098,70.49,40.79,33.46,2.697
B0005,444,1.4041,70.2,40.82,33.4,2.681
B0005,448,1.3996,69.98,40.86,33.41,2.67
B0005,452,1.3941,69.7,40.84,33.39,2.672
B0005,456,1.3891,69.45,40.85,33.37,2.661
B0005,460,1.3833,69.16,40.75,33.27,2.668
B0005,464,1.3781,68.91,40.69,33.22,2.684
B0005,468,1.3733,68.66,40.78,33.26,2.659
B0005,472,1.3734,68.67,40.88,33.31,2.637
B0005,476,1.3676,68.38,40.81,33.25,2.651
B0005,480,1.3782,68.91,41.12,33.75,2.676
B0005,482,1.3889,69.45,41.25,33.89,2.695
B0005,484,1.3727,68.64,41.16,33.74,2.697
B0005,488,1.3676,68.38,41.16,33.59,2.643
B0005,492,1.3572,67.86,40.86,33.32,2.699
B0005,496,1.3575,67.88,41.25,33.69,2.676
B0005,500,1.3575,67.88,41.45,33.89,2.642
B0005,504,1.3522,67.61,41.28,33.67,2.645
B0005,508,1.347,67.35,41.06,33.41,2.632
B0005,512,1.3419,67.09,40.99,33.3,2.639
B0005,516,1.3418,67.09,41.29,33.6,2.638
B0005,520,1.3369,66.84,41.23,33.62,2.668
B0005,524,1.3315,66.57,41.05,33.39,2.649
B0005,528,1.326,66.3,40.86,33.17,2.664
B0005,532,1.3211,66.05,40.79,33.11,2.688
B0005,536,1.3214,66.07,41.14,33.47,2.687
B0005,540,1.3212,66.06,41.14,33.44,2.651
B0005,544,1.3268,66.34,40.66,33.04,2.665
B0005,547,1.3629,68.14,41.05,33.49,2.64
B0005,551,1.3424,67.12,41.05,33.49,2.674
B0005,555,1.3319,66.59,40.87,33.33,2.696
B0005,559,1.3266,66.33,40.85,33.27,2.693
B0005,563,1.3215,66.07,40.85,33.23,2.682
B0005,567,1.3164,65.82,40.83,33.21,2.697
B0005,571,1.3161,65.81,40.9,33.24,2.665
B0005,575,1.3107,65.53,40.84,33.19,2.679
B0005,579,1.3059,65.3,40.82,33.17,2.7
B0005,583,1.3062,65.31,40.95,33.25,2.666
B0005,587,1.3063,65.31,41.07,33.32,2.631
B0005,591,1.3008,65.04,41.02,33.34,2.673
B0005,595,1.301,65.05,41.06,33.29,2.633
B0005,599,1.2964,64.82,40.98,33.28,2.669
B0005,603,1.2909,64.55,40.98,33.32,2.696
B0005,607,1.2904,64.52,41.06,33.37,2.679
B0005,611,1.3119,65.59,41.05,33.71,2.679
B0005,613,1.3279,66.4,41.05,33.87,2.655
B0006,1,2.0467,102.33,39.16,32.14,2.476
B0006,3,2.0366,101.83,39.25,32.29,2.352
B0006,5,2.0247,101.24,39.0,32.24,2.44
B0006,7,2.0133,100.67,38.84,32.15,2.479
B0006,9,2.0119,100.59,38.98,32.07,2.28
B0006,11,2.0253,101.27,38.84,32.03,2.439
B0006,13,2.0245,101.23,39.05,32.11,2.281
B0006,15,1.9802,99.01,38.88,32.11,2.366
B0006,17,1.9682,98.41,38.73,32.04,2.436
B0006,19,1.9685,98.42,38.99,32.0,2.186
B0006,21,1.9569,97.84,38.66,31.87,2.341
B0006,24,1.9348,96.74,38.85,32.12,2.426
B0006,26,1.9233,96.17,38.75,32.11,2.475
B0006,28,1.9231,96.16,38.77,31.99,2.342
B0006,30,1.9123,95.62,38.85,31.88,2.188
B0006,32,1.9005,95.03,38.87,31.77,2.121
B0006,34,1.8894,94.47,38.65,31.79,2.37
B0006,36,1.8788,93.94,38.79,31.83,2.248
B0006,38,1.8732,93.66,38.77,31.89,2.412
B0006,41,1.9909,99.54,37.54,31.51,2.203
B0006,45,1.9689,98.45,37.9,31.87,2.359
B0006,49,1.9571,97.86,37.67,31.54,2.219
B0006,53,1.9356,96.78,37.34,31.22,2.34
B0006,57,1.946,97.3,37.29,31.12,2.4
B0006,61,1.9014,95.07,37.17,31.03,2.491
B0006,65,1.8955,94.77,37.52,31.0,2.139
B0006,69,1.8851,94.25,37.24,30.92,2.346
B0006,73,1.8728,93.64,37.27,30.93,2.327
B0006,77,1.8508,92.54,37.21,31.01,2.486
B0006,81,1.8741,93.7,37.5,30.97,2.292
B0006,85,1.9303,96.52,37.25,31.1,2.434
B0006,89,1.8904,94.52,37.4,31.31,2.473
B0006,93,1.8687,93.44,37.29,31.13,2.403
B0006,97,1.8526,92.63,37.08,30.83,2.401
B0006,101,1.8319,91.59,36.98,30.76,2.319
B0006,105,1.8269,91.34,37.6,31.3,2.34
B0006,109,1.8105,90.53,37.34,31.06,2.383
B0006,113,1.7944,89.72,37.39,30.97,2.352
B0006,117,1.7845,89.22,37.35,30.83,2.354
B0006,121,1.7737,88.69,37.59,31.08,2.395
B0006,125,1.7635,88.17,38.21,31.69,2.442
B0006,129,1.7527,87.63,38.34,31.88,2.392
B0006,133,1.7713,88.56,38.52,31.54,2.317
B0006,135,1.7793,88.97,38.04,31.42,2.411
B0006,139,1.747,87.35,37.93,31.16,2.451
B0006,143,1.7266,86.33,37.88,31.16,2.471
B0006,147,1.7156,85.78,38.07,31.21,2.471
B0006,149,1.837,91.85,39.79,33.61,2.429
B0006,153,1.8216,91.08,39.21,32.86,2.355
B0006,157,1.7891,89.45,38.67,32.21,2.366
B0006,161,1.758,87.9,38.52,31.97,2.348
B0006,165,1.7424,87.12,38.29,31.74,2.469
B0006,169,1.7213,86.06,38.52,31.88,2.467
B0006,173,1.7108,85.54,38.95,32.24,2.448
B0006,177,1.6953,84.77,38.73,32.07,2.475
B0006,181,1.6847,84.23,38.75,32.03,2.469
B0006,185,1.6741,83.7,38.84,31.98,2.418
B0006,189,1.6645,83.23,39.22,32.24,2.378
B0006,193,1.6534,82.67,39.47,32.56,2.444
B0006,197,1.6425,82.12,39.35,32.49,2.432
B0006,201,1.6222,81.11,39.32,32.43,2.494
B0006,205,1.6168,80.84,39.47,32.3,2.382
B0006,209,1.6123,80.62,39.74,32.61,2.407
B0006,213,1.6009,80.05,39.04,32.26,2.42
B0006,215,1.5963,79.81,39.16,32.47,2.451
B0006,219,1.5805,79.03,39.2,32.4,2.393
B0006,223,1.5747,78.73,39.16,32.31,2.394
B0006,227,1.5646,78.23,39.18,32.35,2.437
B0006,231,1.5593,77.96,39.38,32.47,2.371
B0006,235,1.544,77.2,39.45,32.52,2.351
B0006,239,1.5436,77.18,39.41,32.52,2.437
B0006,243,1.538,76.9,39.48,32.54,2.39
B0006,247,1.528,76.4,39.44,32.56,2.489
B0006,251,1.5227,76.13,39.54,32.59,2.451
B0006,255,1.5174,75.87,39.59,32.57,2.411
B0006,259,1.5069,75.34,39.5,32.54,2.461
B0006,263,1.5063,75.31,39.97,32.66,2.378
B0006,265,1.5488,77.44,40.43,33.18,2.384
B0006,269,1.5175,75.88,40.02,32.71,2.449
B0006,273,1.5074,75.37,40.02,32.54,2.363
B0006,277,1.4917,74.59,40.08,32.67,2.48
B0006,281,1.4919,74.59,40.57,33.16,2.461
B0006,285,1.4867,74.33,40.75,33.41,2.479
B0006,289,1.4809,74.05,40.71,33.35,2.422
B0006,293,1.4703,73.52,40.59,33.14,2.393
B0006,297,1.4653,73.27,40.37,32.92,2.41
B0006,301,1.4606,73.03,40.67,33.2,2.492
B0006,305,1.4604,73.02,40.99,33.53,2.445
B0006,309,1.4551,72.76,41.0,33.58,2.484
B0006,312,1.607,80.35,40.77,33.22,2.479
B0006,315,1.5597,77.98,40.52,33.37,2.482
B0006,319,1.528,76.4,40.58,33.43,2.452
B0006,323,1.5123,75.61,40.52,33.29,2.42
B0006,327,1.4965,74.83,40.34,33.14,2.471
B0006,331,1.4864,74.32,40.39,33.11,2.414
B0006,335,1.4762,73.81,40.46,33.19,2.456
B0006,339,1.4705,73.52,40.58,33.26,2.402
B0006,343,1.4603,73.02,40.62,33.3,2.409
B0006,347,1.4548,72.74,40.63,33.32,2.431
B0006,351,1.4498,72.49,40.74,33.39,2.399
B0006,355,1.4447,72.23,40.82,33.42,2.381
B0006,359,1.4339,71.69,40.73,33.4,2.46
B0006,363,1.4393,71.97,41.45,33.74,2.401
B0006,366,1.4656,73.28,41.4,34.09,2.473
B0006,370,1.445,72.25,41.37,34.0,2.467
B0006,374,1.4337,71.69,41.38,33.91,2.369
B0006,378,1.4232,71.16,41.14,33.71,2.448
B0006,382,1.4184,70.92,41.22,33.75,2.46
B0006,386,1.4086,70.43,41.4,34.02,2.498
B0006,390,1.408,70.4,41.59,34.18,2.472
B0006,394,1.4027,70.14,41.44,33.98,2.428
B0006,398,1.3974,69.87,41.37,33.84,2.428
B0006,402,1.3924,69.62,41.66,34.1,2.373
B0006,406,1.3921,69.6,41.82,34.35,2.425
B0006,410,1.3872,69.36,41.69,34.22,2.427
B0006,414,1.3816,69.08,41.57,34.04,2.417
B0006,418,1.3767,68.84,41.46,33.89,2.419
B0006,422,1.3716,68.58,41.61,34.12,2.481
B0006,426,1.372,68.6,42.01,34.49,2.408
B0006,430,1.3977,69.88,41.62,34.24,2.433
B0006,432,1.4185,70.93,41.8,34.41,2.441
B0006,436,1.3974,69.87,41.65,34.16,2.396
B0006,440,1.3817,69.08,41.36,33.88,2.449
B0006,444,1.376,68.8,41.43,33.84,2.384
B0006,448,1.366,68.3,41.34,33.82,2.444
B0006,452,1.3608,68.04,41.38,33.81,2.43
B0006,456,1.3556,67.78,41.38,33.8,2.41
B0006,460,1.3499,67.5,41.31,33.7,2.41
B0006,464,1.3394,66.97,41.2,33.64,2.454
B0006,468,1.3402,67.01,41.33,33.69,2.394
B0006,472,1.3346,66.73,41.3,33.71,2.451
B0006,476,1.329,66.45,41.24,33.65,2.475
B0006,480,1.3343,66.72,41.36,33.98,2.457
B0006,482,1.3609,68.05,40.89,33.82,2.438
B0006,484,1.3394,66.97,40.65,33.61,2.495
B0006,488,1.3287,66.44,40.58,33.47,2.437
B0006,492,1.3186,65.93,40.32,33.21,2.486
B0006,496,1.3191,65.95,40.78,33.58,2.396
B0006,500,1.3137,65.69,40.86,33.76,2.45
B0006,504,1.3083,65.42,40.75,33.57,2.394
B0006,508,1.298,64.9,40.47,33.27,2.43
B0006,512,1.2927,64.63,40.28,33.13,2.476
B0006,516,1.2927,64.63,40.64,33.44,2.447
B0006,520,1.2876,64.38,40.64,33.48,2.461
B0006,524,1.2772,63.86,40.39,33.22,2.462
B0006,528,1.2716,63.58,40.15,32.99,2.5
B0006,532,1.272,63.6,40.26,32.97,2.406
B0006,536,1.272,63.6,40.65,33.31,2.409
B0006,540,1.2616,63.08,40.41,33.23,2.471
B0006,544,1.267,63.35,40.5,33.12,2.5
B0006,547,1.3033,65.16,41.36,33.78,2.484
B0006,551,1.2771,63.85,41.38,33.81,2.468
B0006,555,1.2615,63.08,41.21,33.64,2.495
B0006,559,1.2509,62.54,41.21,33.58,2.458
B0006,563,1.2458,62.29,41.28,33.56,2.41
B0006,567,1.2353,61.77,41.16,33.51,2.479
B0006,571,1.2298,61.49,41.23,33.54,2.435
B0006,575,1.2244,61.22,41.21,33.5,2.426
B0006,579,1.2196,60.98,41.27,33.52,2.418
B0006,583,1.2093,60.47,41.24,33.53,2.454
B0006,587,1.204,60.2,41.24,33.57,2.464
B0006,591,1.1984,59.92,41.28,33.6,2.47
B0006,595,1.1933,59.66,41.28,33.54,2.436
B0006,599,1.1726,58.63,41.15,33.47,2.481
B0006,603,1.178,58.9,41.26,33.58,2.492
B0006,607,1.1776,58.88,41.46,33.66,2.409
B0006,611,1.1939,59.7,41.12,33.73,2.476
B0006,613,1.2046,60.23,41.36,33.89,2.416
B0007,1,1.919,95.95,40.59,32.62,2.146
B0007,3,1.9086,95.43,40.26,32.74,2.111
B0007,5,1.9086,95.43,40.28,32.69,2.025
B0007,7,1.9088,95.44,40.29,32.55,1.923
B0007,9,1.9073,95.36,40.27,32.47,1.871
B0007,11,1.8976,94.88,39.68,32.49,2.176
B0007,13,1.8968,94.84,39.8,32.56,2.112
B0007,15,1.8983,94.92,39.89,32.45,2.026
B0007,17,1.8975,94.88,39.95,32.37,1.951
B0007,19,1.898,94.9,40.05,32.31,1.869
B0007,21,1.8978,94.89,40.12,32.18,1.79
B0007,24,1.8875,94.38,40.17,32.38,1.91
B0007,26,1.8869,94.34,40.02,32.29,1.909
B0007,28,1.8867,94.34,40.17,32.15,1.787
B0007,30,1.876,93.8,39.46,32.01,2.136
B0007,32,1.8754,93.77,39.56,31.88,2.013
B0007,34,1.87,93.5,39.63,31.85,1.858
B0007,36,1.8596,92.98,39.23,31.86,2.166
B0007,38,1.8595,92.97,39.41,31.87,2.027
B0007,41,1.9088,95.44,39.96,32.35,1.905
B0007,45,1.9093,95.47,40.31,32.6,1.795
B0007,49,1.8978,94.89,39.36,32.2,2.106
B0007,53,1.8989,94.95,39.45,31.81,1.846
B0007,57,1.898,94.9,39.64,31.74,1.737
B0007,61,1.8818,94.09,38.87,31.52,2.051
B0007,65,1.8818,94.09,39.12,31.44,1.825
B0007,69,1.8712,93.56,38.68,31.32,2.135
B0007,73,1.8703,93.52,38.86,31.29,1.97
B0007,77,1.8705,93.53,39.15,31.33,1.813
B0007,81,1.8603,93.02,38.84,31.32,2.048
B0007,85,1.9022,95.11,38.96,31.61,2.182
B0007,89,1.879,93.95,39.05,31.78,2.118
B0007,93,1.8683,93.42,38.7,31.52,2.164
B0007,97,1.8632,93.16,38.61,31.14,2.046
B0007,101,1.8531,92.66,38.43,31.07,2.136
B0007,105,1.8534,92.67,39.05,31.62,2.043
B0007,109,1.8479,92.4,38.84,31.33,1.979
B0007,113,1.8373,91.86,38.5,31.13,2.158
B0007,117,1.8327,91.64,38.58,30.97,2.093
B0007,121,1.8275,91.38,38.79,31.2,2.153
B0007,125,1.8278,91.39,39.31,31.72,2.054
B0007,129,1.8222,91.11,39.41,31.9,2.079
B0007,133,1.8243,91.22,39.33,31.54,2.076
B0007,135,1.8223,91.11,38.61,31.25,2.067
B0007,139,1.8118,90.59,38.57,30.94,2.037
B0007,143,1.8019,90.09,38.35,30.88,2.163
B0007,147,1.7963,89.81,38.48,30.92,2.107
B0007,149,1.8313,91.56,41.05,33.88,2.181
B0007,153,1.8317,91.59,40.36,33.04,2.177
B0007,157,1.8163,90.81,39.67,32.27,2.18
B0007,161,1.8064,90.32,39.48,31.94,2.129
B0007,165,1.799,89.95,39.42,31.69,2.156
B0007,169,1.794,89.7,39.72,31.78,2.067
B0007,173,1.7889,89.44,40.04,32.13,2.062
B0007,177,1.7787,88.94,39.66,31.89,2.143
B0007,181,1.7737,88.69,39.85,31.82,1.993
B0007,185,1.7684,88.42,39.74,31.72,2.034
B0007,189,1.7638,88.19,40.07,31.96,2.021
B0007,193,1.7583,87.91,40.25,32.3,2.079
B0007,197,1.7526,87.63,40.27,32.13,1.993
B0007,201,1.7426,87.13,39.9,32.02,2.14
B0007,205,1.738,86.9,40.06,31.86,2.007
B0007,209,1.7327,86.63,40.24,32.16,2.122
B0007,213,1.7278,86.39,40.13,32.1,2.012
B0007,215,1.7227,86.13,40.4,32.34,2.074
B0007,219,1.7123,85.61,40.19,32.21,2.189
B0007,223,1.7064,85.32,40.15,32.1,2.174
B0007,227,1.7018,85.09,40.19,32.11,2.178
B0007,231,1.6966,84.83,40.28,32.2,2.191
B0007,235,1.6919,84.59,40.31,32.23,2.175
B0007,239,1.6862,84.31,40.32,32.21,2.183
B0007,243,1.681,84.05,40.33,32.22,2.193
B0007,247,1.6762,83.81,40.43,32.23,2.156
B0007,251,1.6713,83.56,40.46,32.23,2.139
B0007,255,1.6659,83.3,40.4,32.18,2.165
B0007,259,1.6605,83.03,40.44,32.17,2.119
B0007,263,1.6602,83.01,40.26,32.03,2.138
B0007,265,1.6652,83.26,40.65,32.51,2.103
B0007,269,1.6503,82.52,39.95,31.96,2.187
B0007,273,1.6454,82.27,40.17,31.8,2.101
B0007,277,1.6406,82.03,40.37,31.96,2.142
B0007,281,1.6398,81.99,40.88,32.42,2.091
B0007,285,1.6355,81.77,40.86,32.64,2.166
B0007,289,1.6296,81.48,40.78,32.56,2.184
B0007,293,1.6247,81.23,40.58,32.28,2.114
B0007,297,1.62,81.0,40.63,32.06,2.029
B0007,301,1.6151,80.75,40.75,32.37,2.195
B0007,305,1.6146,80.73,41.07,32.69,2.162
B0007,309,1.6148,80.74,41.41,32.75,2.009
B0007,312,1.7129,85.65,41.02,32.51,2.144
B0007,315,1.6501,82.5,41.32,32.92,2.096
B0007,319,1.6398,81.99,41.4,32.95,2.038
B0007,323,1.6297,81.48,41.25,32.77,2.05
B0007,327,1.619,80.95,40.95,32.6,2.142
B0007,331,1.6145,80.73,40.99,32.52,2.093
B0007,335,1.6094,80.47,41.03,32.58,2.11
B0007,339,1.604,80.2,41.01,32.63,2.13
B0007,343,1.5993,79.97,41.05,32.65,2.139
B0007,347,1.5939,79.7,41.05,32.65,2.144
B0007,351,1.5891,79.45,41.02,32.7,2.199
B0007,355,1.5893,79.47,41.35,32.72,2.025
B0007,359,1.5838,79.19,41.24,32.7,2.087
B0007,363,1.5891,79.45,41.22,32.74,2.086
B0007,366,1.5991,79.95,41.9,33.39,2.059
B0007,370,1.5893,79.47,41.9,33.27,2.008
B0007,374,1.5785,78.92,41.48,33.12,2.191
B0007,378,1.574,78.7,41.64,32.91,2.008
B0007,382,1.568,78.4,41.43,32.95,2.165
B0007,386,1.5691,78.45,41.85,33.23,2.065
B0007,390,1.5633,78.16,41.78,33.36,2.17
B0007,394,1.5583,77.92,41.63,33.12,2.121
B0007,398,1.5529,77.64,41.55,32.99,2.136
B0007,402,1.5531,77.66,41.84,33.23,2.094
B0007,406,1.5531,77.66,42.24,33.51,1.996
B0007,410,1.548,77.4,42.04,33.38,2.031
B0007,414,1.5427,77.13,41.8,33.18,2.076
B0007,418,1.5378,76.89,41.69,33.02,2.079
B0007,422,1.5377,76.89,41.99,33.27,2.059
B0007,426,1.538,76.9,42.33,33.62,2.025
B0007,430,1.558,77.9,41.64,33.3,2.007
B0007,432,1.5579,77.9,41.47,33.39,2.198
B0007,436,1.5478,77.39,41.54,33.14,2.03
B0007,440,1.5377,76.89,41.14,32.84,2.117
B0007,444,1.5318,76.59,41.09,32.76,2.131
B0007,448,1.5272,76.36,41.1,32.77,2.129
B0007,452,1.5219,76.09,41.03,32.72,2.165
B0007,456,1.5169,75.84,41.0,32.71,2.174
B0007,460,1.5112,75.56,40.88,32.62,2.193
B0007,464,1.5116,75.58,41.09,32.58,2.03
B0007,468,1.5066,75.33,41.01,32.58,2.096
B0007,472,1.5015,75.08,40.91,32.62,2.178
B0007,476,1.501,75.05,41.07,32.59,2.056
B0007,480,1.506,75.3,40.85,32.86,2.151
B0007,482,1.5169,75.84,41.13,33.08,2.169
B0007,484,1.5061,75.31,41.09,32.93,2.117
B0007,488,1.5012,75.06,41.12,32.76,2.009
B0007,492,1.4962,74.81,40.98,32.53,2.003
B0007,496,1.491,74.55,41.02,32.85,2.173
B0007,500,1.4912,74.56,41.3,33.07,2.087
B0007,504,1.4859,74.3,41.11,32.85,2.111
B0007,508,1.4808,74.04,40.88,32.57,2.072
B0007,512,1.4755,73.78,40.73,32.45,2.125
B0007,516,1.4757,73.78,41.03,32.74,2.115
B0007,520,1.4709,73.55,40.9,32.78,2.174
B0007,524,1.4709,73.55,41.02,32.58,1.995
B0007,528,1.4655,73.28,40.82,32.35,2.003
B0007,532,1.4603,73.02,40.65,32.29,2.116
B0007,536,1.4609,73.05,40.97,32.6,2.052
B0007,540,1.4604,73.02,41.11,32.61,2.003
B0007,544,1.4659,73.3,40.79,32.27,1.987
B0007,547,1.486,74.3,40.73,32.64,2.191
B0007,551,1.4759,73.8,40.99,32.67,2.033
B0007,555,1.466,73.3,40.63,32.5,2.191
B0007,559,1.4605,73.02,40.59,32.45,2.184
B0007,563,1.4557,72.78,40.58,32.39,2.166
B0007,567,1.456,72.8,40.88,32.42,1.987
B0007,571,1.4503,72.52,40.65,32.4,2.131
B0007,575,1.4448,72.24,40.53,32.36,2.189
B0007,579,1.4454,72.27,40.82,32.38,2.032
B0007,583,1.4404,72.02,40.64,32.43,2.17
B0007,587,1.4407,72.04,40.97,32.49,1.992
B0007,591,1.435,71.75,40.75,32.52,2.153
B0007,595,1.4351,71.75,40.93,32.48,2.01
B0007,599,1.4303,71.52,40.74,32.46,2.133
B0007,603,1.4304,71.52,41.01,32.56,2.011
B0007,607,1.4246,71.23,40.81,32.58,2.161
B0007,611,1.4459,72.3,40.93,32.82,2.014
B0007,613,1.4565,72.82,40.57,32.93,2.173
B0018,2,1.8684,93.42,38.1,31.77,2.472
B0018,6,1.8566,92.83,38.15,31.92,2.411
B0018,10,1.8532,92.66,37.53,31.32,2.394
B0018,14,1.8444,92.22,37.06,30.82,2.4
B0018,17,1.8465,92.33,38.21,31.95,2.385
B0018,19,1.8424,92.12,38.17,32.02,2.372
B0018,21,1.8296,91.48,37.64,31.63,2.496
B0018,23,1.8236,91.18,37.38,31.29,2.437
B0018,26,1.8183,90.92,37.29,31.11,2.415
B0018,29,1.8372,91.86,37.52,31.13,2.377
B0018,31,1.8263,91.31,37.72,31.51,2.389
B0018,33,1.8133,90.66,37.41,31.31,2.432
B0018,35,1.7995,89.98,36.95,30.89,2.497
